study_time,score
8.1707207094928,98.72353736391415
2.579028270449398,56.76631303723529
1.7088758739006582,51.22250496845419
6.68643219924431,84.5544200890214
9.293759891275858,101.70429096944005
5.567628930139298,86.25778310798583
5.7161268946989985,76.2862131591503
2.7997909366028417,69.39235885017068
7.694929331919369,88.28210431209331
1.8704374855752337,58.48905092817207
3.2367923640424365,70.60226150764554
4.254364386164168,74.53343632288794
5.07610378684455,67.4985581493015
2.4240973241508024,69.50318836938348
1.1483682473920354,62.642298007697434
6.1062004244163255,77.40318861453399
2.8863055324025577,66.41054532919983
5.812382214226123,81.53206200254431
1.5436271527420231,59.02150459282965
4.811401018548175,71.30547932351377
5.325894325515859,73.27135478788904
0.5182353682242691,52.46340648616412
3.366042781939206,72.69385900599285
1.3441467693897424,59.43873461992087
0.6337497047276774,51.315676863207855
9.899602323899453,103.35650517273899
3.2235384497472297,51.87497914558577
8.09874445854635,96.23755079459227
2.5464065476376385,54.0334638442977
6.8150272222392925,82.26293140418079
7.6022785988968655,82.4130435213536
5.956387406078443,73.30852965178768
4.715761885501584,79.38294336440052
4.118409141472686,68.25353970080397
3.4886826654299528,69.17593273580333
9.29529144247826,147.24090975701947
8.306194077877292,93.91617452550206
9.650269106665126,98.6354549886269
1.2429722348554473,49.79990005333439
7.308674752036443,91.52470785741792
9.383404568210379,94.44823992524535
1.8123306616566015,51.27874381498425
0.664962673667775,51.18423756350931
7.4112064929005905,94.5598314176745
5.744731131799119,82.97476436956306
8.41828776758272,90.3481781658743
1.397723766262895,55.242330309722334
7.952673118598902,88.15519033690761
2.0162732004774453,70.46510592019143
1.636559428657045,60.092474404442996
1.6426579793099294,60.36349813250499
8.14574720231382,95.88015328172833
6.651972206962001,84.45380682994256
5.230654247691193,74.85806050935246
3.5883048412350247,66.95977496075024
8.772005408131083,93.50202074358509
3.924451074226354,69.43614418858256
8.16599439471577,94.46811969176375
4.391349085702184,72.21647485754741
3.769444294249076,72.51042185732327
4.626797856696064,72.7304063829374
3.0137787416414206,65.46206965978755
7.476093801762511,77.38946558615201
5.027203900924792,79.71765787813636
2.322126951468173,63.34307713683082
8.995745732745684,99.96877921302668
3.8389122137321143,54.71328417769213
5.435528611139886,87.61951657960307
9.06472110964547,94.62565740745148
6.242379959139921,86.75281387938719
1.1689804070836407,50.645372399790546
9.398321236134752,166.85339255682618
6.277080530714178,76.11832483770262
3.3490561465708613,63.62643592937527
1.3927207266338726,66.53376040250329
7.9402518927029595,88.74784745969805
6.200727559285135,82.0908021623243
5.334610919763215,81.02339325225985
8.938925830509577,97.17303859241092
7.885972112245307,90.18195508694441
1.5167487973275118,59.40854899896868
3.1172206779554825,77.60318131596878
2.4848913981446574,62.13636300555536
7.43946292572677,88.20280986220868
0.3353243473577938,56.929893716827024
5.698896848713165,84.02211390835573
7.624586857406905,94.05808581483643
8.767656367617494,97.03193294823339
3.4208174871590744,61.38906287214296
8.212573046720129,99.23002289510613
1.1063173695520723,49.79985988266692
8.464522917345182,93.83579191292107
1.2748866233198242,52.60305386650233
3.9728729056036727,69.54367279505341
7.972953657795536,91.50858034049507
1.4991742734877378,59.10265744469005
2.2925139523264146,63.5721735328085
7.222525683930662,94.18118476494654
7.200365365460744,88.26949833487362
6.411476328852973,80.83659846781163
6.939484444671001,125.5158076311057
5.427244433475962,83.08357461200302
2.5179905890695276,56.45191386966267
3.4569599350391944,70.27180002444526
1.8159771680142567,62.585749551625774
9.084505613336283,93.93471054988146
5.833917947661204,86.04812380486413
4.008514167636399,69.29229290301937
4.620058036441327,73.72817244956434
9.472833396118153,96.49880785917142
1.533514031160802,57.74546539371134
5.862298320167972,73.83011616636385
5.05888678884466,68.09417953125183
6.1145423543464785,88.54523708785726
0.18110183820840509,46.67070244945039
8.721239089441514,88.64923369992603
9.321182824836123,85.83896355616204
5.65133183589209,75.06185044101295
6.966508238768922,78.21709222680711
9.224993811772958,104.33504485954664
7.072386343133986,90.4110171623831
1.5253904291426135,54.18620041982445
5.762883601668132,90.07659703506219
6.067150463828559,85.24457975410077
4.24130671302386,69.58237664757618
7.3644423562472285,74.32518320686829
9.343670147690148,108.17306360140445
9.255685129067764,89.33056331152083
4.508393714041321,64.31497483542215
1.1323804584075525,60.774754452085965
9.848411989623346,111.44082197981308
8.388980864459342,98.8662684148493
1.2466268120326685,59.05267966042514
9.208418826173723,99.01586583919504
8.698963620621283,97.76189589700795
5.188380571260721,79.73654580523744
5.912754357449293,80.96972890709334
3.9900270387013026,127.6510438124276
0.5476163882203133,52.42511630160396
3.3519724164590095,62.99003913796166
8.028534485980114,88.7392970455667
0.04632023004602859,41.766817079253215
3.334991716911442,66.18326045058345
3.9816869359094333,64.96547914379258
5.373956029379229,71.3518335608173
9.198556164127606,96.89225157640543
3.4634599436596125,74.27731115002106
3.469532018962277,71.93924312482295
7.3750124810974835,79.02255938737154
4.522179408898071,67.66275636163867
2.2460482293998196,65.93409708694018
4.524395161326934,67.70953883894313
1.4085702037979986,55.91968526900487
1.763869865062233,61.569609820433925
4.983677727394797,70.07666636265581
4.189254495045479,71.47315000595721
9.148459010681,89.07216757881397
3.623938991166331,65.11285673607559
5.805883502780435,80.62832718461486
6.322642879195303,73.64824572831817
0.13094456588333636,52.85709651921868
6.635373720167106,83.07867960620213
1.7803596686975143,61.66424811557331
9.610703174694551,99.17308654379606
1.4866272775311296,64.25383853752487
4.146241237270237,71.35732869959072
0.8534966807864386,52.120455698305925
9.968742518459473,100.45520010745878
5.021950103312426,77.82624066174407
5.953850173200438,80.0135512176307
0.6707647738842748,53.556782325440786
7.499604703991778,83.98806508092511
2.0990559309558576,57.18077506702455
8.980542894407137,87.88968811303721
2.0513964048200717,69.00486574003506
1.9068772066366657,53.3150698562269
0.3654966784809488,105.30151503350442
4.720669451099992,70.01131092765397
5.648411332626164,82.71667854785304
0.6570863942835237,51.81068357995748
7.755276166950106,95.0150911981192
4.532888347480276,69.29698861618203
